SalesPersonID,total_transactions,total_sales,total_quantity,suspicious_count,indeterminate_count,suspicious_rate
C21976,1359,2427205,154931,1,1316,0.0007
C21977,79,196165,12321,0,77,0.0
C21978,111,1302825,260230,0,103,0.0
C21979,54,606900,247388,0,54,0.0
C21980,168,297775,52890,0,165,0.0
C21981,29,79790,4809,0,29,0.0
C21982,5,75865,5017,0,4,0.0
C21983,39,674045,118747,0,38,0.0
C21984,3,6510,341,0,2,0.0
C21985,100,266210,46969,0,97,0.0
C21986,55,131660,6758,0,51,0.0
C21987,61,70835,6898,0,61,0.0
C21988,18,101955,13479,0,17,0.0
C21989,200,1293775,302689,0,197,0.0
C21990,50,97265,14249,0,46,0.0
C21991,28,179605,13440,0,28,0.0
C21992,55,2056895,20897797,4,43,0.0727
C21993,283,888710,438938,1,282,0.0035
C21994,8,39235,42583,2,6,0.25
C21995,41,387690,60228,0,35,0.0
C21996,26,70675,95985,1,21,0.0385
C21997,98,991065,117335,0,96,0.0
C21998,83,811100,115431,0,83,0.0
C21999,28,263440,27773,0,28,0.0
C22000,40,154885,6831,0,40,0.0
C22001,32,217970,47433,0,32,0.0
C22002,28,32675,2667,0,28,0.0
C22004,6,14760,1635,0,4,0.0
C22005,20,25295,2445,0,19,0.0
C22007,2,28965,11834,0,1,0.0
C22008,12,37410,1597,0,11,0.0
C22011,79,1788435,4260588,0,79,0.0
C22012,35,1346700,310624,0,35,0.0
C22013,7,7615,703,0,0,0.0
C22014,41,50860,4287,0,39,0.0
C22015,4,63975,20104,0,3,0.0
C22017,20,740120,228577,0,15,0.0
C22019,28,159130,5798,0,26,0.0
C22020,10,34020,1557,0,8,0.0
C22021,6,11315,735,0,5,0.0
C22022,3,13295,816,0,2,0.0
C22023,47,238460,5944,0,47,0.0
C22024,36,109355,3699,0,36,0.0
C22025,32,40165,3207,0,32,0.0
C22026,39,1837315,361052,0,39,0.0
C22027,7,270205,58988,1,6,0.1429
C22028,45,90630,5162,0,45,0.0
C22029,22,968350,13608,2,16,0.0909
C22030,525,20705860,5525254,9,497,0.0171
C22031,9,386735,114147,2,7,0.2222
C22032,11,288920,68029,1,10,0.0909
C22033,17,245550,37417,0,15,0.0
C22034,36,539320,93546,0,34,0.0
C22035,5,438280,79804,0,2,0.0
C22037,55,959210,117595,1,54,0.0182
C22038,5,8570,649,0,4,0.0
C22040,104,4907985,952707,0,100,0.0
C22041,10,45290,166324,2,8,0.2
C22042,76,170375,13945,0,76,0.0
C22043,126,213550,29383,0,125,0.0
C22044,90,1537925,216964,0,83,0.0
C22045,318,688430,151359,0,308,0.0
C22046,205,463695,33186,0,205,0.0
C22049,54,290455,42201,0,54,0.0
C22050,1,36795,13371,0,0,0.0
C22051,27,113790,28518,0,27,0.0
C22052,89,7268485,1306326,1,77,0.0112
C22053,39,694565,55583,0,35,0.0
C22054,3,24170,4061,0,2,0.0
C22055,29,273445,64350,0,29,0.0
C22056,71,367995,51290,0,71,0.0
C22058,120,1178516,379602,1,119,0.0083
C22059,31,123125,18712,0,30,0.0
C22062,53,79760,7471,0,52,0.0
C22063,19,35925,41343,0,14,0.0
C22065,18,382610,87264,0,17,0.0
C22066,21,40305,2406,0,19,0.0
C22068,65,402810,50848,0,65,0.0
C22069,11,5825695,1649918,1,10,0.0909
C22070,37,55735,4476,0,37,0.0
C22071,105,137833,11559,0,104,0.0
C22072,46,390080,19316,0,46,0.0
C22073,127,2546795,175610,0,119,0.0
C22074,43,63021,5658,0,43,0.0
C22076,7,23975,2176,1,6,0.1429
C22077,8,77070,75770,0,7,0.0
C22078,10,149870,20838,0,8,0.0
C22079,38,814280,14260,0,38,0.0
C22080,16,111125,18402,0,11,0.0
C22081,6,90255,16848,0,2,0.0
C22082,14,401215,44861,0,11,0.0
C22083,2,29450,1963,0,1,0.0
C22085,11,31105,2039,0,10,0.0
C22086,9,101255,5588,0,8,0.0
C22087,8,78795,29528,0,7,0.0
C22089,18,241230,47010,0,15,0.0
C22091,2,2475,384,0,1,0.0
C22092,15,305055,83120,0,14,0.0
C22093,5,71515,4375,0,4,0.0
C22094,13,143955,4686,0,11,0.0
C22096,47,334535,12172,2,41,0.0426
C22097,45,1072155,30597,0,44,0.0
C22098,14,333970,110146,1,13,0.0714
C22099,30,296585,29470,0,30,0.0
C22100,13,103420,15720,0,11,0.0
C22101,4,403185,51756,0,3,0.0
C22102,12,88315,11065,1,10,0.0833
C22104,19,37980,2224,0,16,0.0
C22105,10,818110,146252,0,9,0.0
C22106,15,107320,4026,0,14,0.0
C22108,6,249350,11895,0,5,0.0
C22109,19,53195,2492,0,18,0.0
C22111,3,17700,16187,0,1,0.0
C22112,31,1456425,5711293,1,30,0.0323
C22113,16,275760,79596,1,15,0.0625
C22114,7,426540,69852,1,6,0.1429
C22116,8,775090,168790,0,5,0.0
C22117,37,280135,121558,0,35,0.0
C22118,50,2465920,2104746,1,41,0.02
C22120,35,136080,6831,0,35,0.0
C22121,45,127220,30916,0,39,0.0
C22122,26,205600,68799,3,23,0.1154
C22123,70,1347580,188192,0,66,0.0
C22125,6,2017435,329588,0,0,0.0
C22126,84,629240,224249,1,81,0.0119
C22127,9,768880,118380,2,7,0.2222
C22128,18,214380,397861,1,17,0.0556
C22129,9,74050,7340,1,8,0.1111
C22132,5,21715,494,0,4,0.0
C22133,4,205070,47932,0,3,0.0
C22134,1,1010,100,0,0,0.0
C22135,31,339005,37187,0,29,0.0
C22136,18,133410,36906,0,17,0.0
C22137,158,2117810,401114,0,154,0.0
C22138,75,131875,61504,1,71,0.0133
C22139,6,26895,5116,0,5,0.0
C22143,78,276415,18199,0,78,0.0
C22145,2,86660,4654,0,1,0.0
C22146,1,43175,2863,0,0,0.0
C22147,1,1405,127,0,0,0.0
C22148,3,3171,303,0,2,0.0
C22149,21,86350,9003,0,20,0.0
C22150,63,109315,15998,0,63,0.0
C22151,55,819950,608732,0,55,0.0
C22152,19,985405,130094,0,14,0.0
C22153,7,66675,9387,0,6,0.0
C22154,39,96130,8847,0,39,0.0
C22155,28,414145,51508,0,28,0.0
C22156,37,406635,53791,0,32,0.0
C22157,12,14775,1556,0,10,0.0
C22159,2,31630,1588,0,1,0.0
C22160,8,33780,2449,0,7,0.0
C22161,5,136065,34773,0,4,0.0
C22163,11,306090,22325,0,10,0.0
C22164,14,153295,3736,0,13,0.0
C22165,12,31865,2293,0,11,0.0
C22166,4,8980,445,0,3,0.0
C22167,38,744125,235140,0,34,0.0
C22168,21,427370,555858,4,17,0.1905
C22169,1,1120,102,0,0,0.0
C22170,3,163955,62433,0,0,0.0
C22172,24,1577005,260197,0,23,0.0
C22173,40,107925,10548,0,38,0.0
C22174,76,1588595,533774,0,75,0.0
C22175,20,37180,3014,0,19,0.0
C22176,11,211927,43641,1,10,0.0909
C22177,75,706345,76654,0,73,0.0
C22178,21,59185,32471,4,17,0.1905
C22179,8,72580,3376,0,7,0.0
C22181,11,36100,1469,0,7,0.0
C22182,22,414625,31503,0,21,0.0
C22184,122,1412770,254938,0,113,0.0
C22185,397,25799110,1173587,4,357,0.0101
C22186,65,136640,7344,0,65,0.0
C22188,11,88070,11291,0,10,0.0
C22190,36,1041020,226368,0,36,0.0
C22191,16,31605,1843,0,15,0.0
C22192,8,16675,847,0,7,0.0
C22195,275,5448675,1522305,3,255,0.0109
C22196,60,2409485,751733,0,55,0.0
C22197,205,7239905,1095771,0,180,0.0
C22198,9,170380,39812,0,8,0.0
C22199,28,284835,60615,0,27,0.0
C22200,93,2514055,555363,1,75,0.0108
C22201,31,182585,4846,0,29,0.0
C22203,35,2591280,51562,1,28,0.0286
C22204,28,95680,26351,0,27,0.0
C22205,46,2042190,364564,0,41,0.0
C22206,70,696320,528472,0,70,0.0
C22207,49,297135,37250,0,47,0.0
C22208,48,155275,20095,0,48,0.0
C22209,73,5753770,284307,0,70,0.0
C22210,39,611250,74228,0,33,0.0
C22211,10,33340,2298,0,8,0.0
C22213,47,103570,7586,0,44,0.0
C22214,243,17135130,757003,0,212,0.0
C22215,112,1827900,89268,1,106,0.0089
C22216,83,3342335,108356,0,74,0.0
C22218,21,463635,87724,0,13,0.0
C22219,41,987110,150957,0,35,0.0
C22220,347,9402157,3978709,3,327,0.0086
C22221,32,118455,11558,0,32,0.0
C22222,37,105255,10262,0,36,0.0
C22223,10,209210,38189,0,5,0.0
C22224,24,366040,75843,0,20,0.0
C22226,43,358315,18689,1,38,0.0233
C22227,11,315245,50381,0,1,0.0
C22228,58,1911960,3882373,1,54,0.0172
C22229,101,2408530,365177,0,94,0.0
C22230,23,617130,108385,1,20,0.0435
C22232,107,340735,15264,0,106,0.0
C22233,82,636855,100029,0,82,0.0
C22234,8,83220,5245,0,6,0.0
C22235,33,71035,5704,0,33,0.0
C22238,193,672415,88411,0,185,0.0
C22239,20,130020,10105,0,19,0.0
C22241,312,2672515,223456,0,282,0.0
C22242,87,237912,14008,2,76,0.023
C22243,163,4961220,196037,0,161,0.0
C22245,25,106955,34676,1,23,0.04
C22246,8,820095,276102,0,7,0.0
C22247,8,12535,922,0,7,0.0
C22248,15,36130,6002,0,13,0.0
C22249,37,41890,3860,0,37,0.0
C22250,16,61390,20141,0,15,0.0
C22251,27,27930,2412,0,22,0.0
C22252,179,6133640,1402230,0,179,0.0
C22253,8,79815,16874,0,7,0.0
C22258,137,3591030,92942,0,129,0.0
C22259,15,138370,6638,0,13,0.0
C22260,93,160780,23980,0,88,0.0
C22261,73,573750,91343,0,72,0.0
C22263,330,7814675,4628186,2,321,0.0061
C22266,37,1722445,473323,0,33,0.0
C22267,57,263321,15216,0,53,0.0
C22268,44,470415,49073,0,44,0.0
C22269,17,112700,24358,0,16,0.0
C22270,7,8380,738,0,6,0.0
C22271,10,55395,20410,1,9,0.1
C22272,74,541585,72722,0,70,0.0
C22273,22,973730,97370,0,20,0.0
C22274,2,48140,10496,0,1,0.0
C22275,28,115925,19860,0,28,0.0
C22276,97,267921,18885,0,95,0.0
C22278,68,2265685,886770,0,68,0.0
C22280,51,281255,75393,0,51,0.0
C22284,31,670165,1009075,0,31,0.0
C22285,25,129200,5438,0,23,0.0
C22287,34,800540,1190393,0,33,0.0
C22288,37,252750,43229,0,36,0.0
C22289,27,232465,50016,0,26,0.0
C22290,41,641900,35319,0,36,0.0
C22291,7,9615,950,0,6,0.0
C22292,14,114390,41812,0,12,0.0
C22293,60,813335,45839,1,55,0.0167
C22294,55,216190,37012,0,54,0.0
C22295,10,11130,1031,0,8,0.0
C22296,9,225145,34569,0,7,0.0
C22297,53,229925,23127,0,52,0.0
C22299,36,1454740,641032,0,36,0.0
C22300,2,4270,353,0,1,0.0
C22301,9,15680,1081,0,8,0.0
C22303,73,196670,23566,0,71,0.0
C22304,11,3978030,2218,1,10,0.0909
C22306,3,12145,578,0,2,0.0
C22307,37,524710,164265,0,36,0.0
C22308,27,348540,165313,0,27,0.0
C22309,12,73060,12410,0,10,0.0
C22310,74,1761970,390121,1,57,0.0135
C22312,7,23690,5314,0,5,0.0
C22313,52,1499345,156070,0,52,0.0
C22314,2,54545,7324,0,1,0.0
C22315,25,611825,151961,0,24,0.0
C22316,22,150210,26371,0,19,0.0
C22317,53,1193615,454721,1,44,0.0189
C22318,10,432120,180829,0,9,0.0
C22319,17,1528310,223024,0,6,0.0
C22320,16,142215,24019,0,15,0.0
C22321,7,23070,1399,0,6,0.0
C22322,476,4819480,778034,0,469,0.0
C22323,135,7655145,2410331,0,131,0.0
C22324,9,850880,210110,0,3,0.0
C22325,10,120055,16053,0,9,0.0
C22327,44,6261150,1039263,0,29,0.0
C22328,11,521500,163435,0,6,0.0
C22329,23,381625,86155,0,22,0.0
C22330,26,134660,4984,0,25,0.0
C22332,13,22513,1862,1,12,0.0769
C22333,119,1703235,238814,0,118,0.0
C22334,65,565300,46106,0,62,0.0
C22335,163,1176845,77314,0,157,0.0
C22336,76,190800,60374,0,76,0.0
C22337,120,3348015,1386273,0,119,0.0
C22339,372,6822510,4161173,0,349,0.0
C22340,46,253615,34677,0,46,0.0
C22341,88,331475,17146,0,88,0.0
C22342,30,392550,94206,0,29,0.0
C22343,29,390365,80834,0,29,0.0
C22344,197,9737725,315903,1,167,0.0051
C22347,71,143395,15468,0,71,0.0
C22348,41,228490,26784,0,40,0.0
